[Adblock Plus 2.0]
! Version: 20230323162617
! Title: adgk手机去广告规则
! Homepage: https://github.com/banbendalao/ADgk
! by: 坂本dalao
/killcovid2021\.com/\d\.mp4/$mp4
||twlcyc.cn
||https://dxp.baidu.com
||https://jx.lyhanda.com
||https://nhentai.com/images/offers/ga/desktop/
||https://dataflow.biliapi.com
||https://data.bilibili.com
||https://oss.amap.com/ws/banner
||https://bdstatic.com/tb/WechatIMG
||https://tiebac.baidu.com/ala
||https://bdstatic.com/tb/client/logsync
||https://paimgcdn-feed.baidu.com
||https://fc-feed.cdn.bcebos.com
||https://sdk.jumpw.com/sdk/checkoutidentity
||https://hmwebs.top
||https://66s.cc/11.js
||https://rijutv.com/statics/comment/embed.js
||https://rijutv.com/statics/alljs
||https://haoqu.net/d
||https://k8jdwang.com/js/wap_max/wapneiqian.js
||https://k8jdwang.com/js/wap_max/waptop.js
||https://queqh.com
||https://xcggpt.com
||https://iscrv.com
||https://satismeter.com
||https://admarvel.top
||https://adtiming.com
||https://zcoup.com
||https://api.comm.miui.com/calendar
||https://yidu.cc
||https://banzhuxs.org/js/function.js
||https://issuecdn.baidupcs.com
||https://qapm.baidu.com
||https://boxer.baidu.com
||https://cqzspt888.cn
||https://adeng.hpplay.cn
||https://conf.hpplay.cn
||https://fix.hpplay.cn
||https://adcdn.hpplay.cn
||https://sl.hpplay.cn
||https://rp.hpplay.cn
||https://jl368.cn
||https://szhomes.net
||https://jx.la/ll
||https://bh100.com.cn
||https://iuiweb.com
||https://89kvh.cn
||https://mulanphone.cn
||https://luodiye01.cn
||https://sifakaoshi360.com
||https://vipwm.cc
||https://zg40c.cn
||https://dahexs.net
||https://cloudmade.com
||https://wmflabs.org
||https://toblog.snssdk.com
||https://ctobsnssdk.com
||https://seefarger.com
||https://zhangxinzhixun.com
||https://api.kwaizt.com
||https://umc.danuoyi.alicdn.com
||https://apilog.app.acfun.cn
||https://dongbeisurewin.com
||https://qutyan8848.com
||https://liufenghua.com
||https://adgomob.com
||https://lcvfar.com
||https://touchxd.com
||https://cnwav.com
||https://moapi.wps.cn/onlineparam/onlineParamByVersion
||https://moapi.wps.cn/api/ad
||https://account.wps.cn $replace=/"has_ad": 1/"has_ad": 0/
||https://pan.baidu.com/api/getconfig?
||https://pan.baidu.com/api/taskscore/tasklist?
||https://pan.baidu.com/rest/2.0/xpan/smartprogram?
||https://qqdwz.com
||https://52aan.cn
||https://jb51.net/skin/mobile/js/soft.js
||https://jb51.net/skin/mobile/js/dBottom.js
||https://sybhpi.cn
||https://sdksp.video.qq.com
||https://ab11s.com
||https://kjlzt.cn
||https://zzbb1.top
||https://cfts1tifqr.com
||https://remarketingpixel.com
||https://ads.
||https://privateadx.com
||https://yunzhanghe.cn
||https://xbiquge.la/4P44D9EF
||https://0511code.com
||https://zymbrlgu.cn
||https://hx623.cn
||https://biquge.info/4SD84FF2
||https://biquge.tw/xtws/true.js
||https://91p20.space
||https://waust.at
||https://a0c00.com
||https://sl.sogoucdn.com/*.apk
||https://www.qq.com/?tag=getList
||https://plainplayground.com
||https://shengushi.cn
||https://xshengyan.com/xxgg/bookll111.js
||https://hioqbb99.biqugeso.com
||https://omlube.com
||https://ch-hr12333.com
||https://iche88.cn
||https://data.video.iqiyi.com/videos/other/*.mp4?*random=ad$redirect=noopmp4-1s
||https://app.market.xiaomi.com/apm/search/hotword?searchHotSource
||https://app.market.xiaomi.com/apm/secondfloor?
||https://cc/ad/
||https://com/11nvnv/
||https://com/aaasi/*.js
||https://com/ad777.js
||https://com/banner_list.js
||https://com/common_list.js
||https://com/Content/img/*_780x110.gif
||https://com/Content/img/91.gif
||https://com/Content/img/hd2.gif
||https://com/Content/img/XVVV.gif
||https://com/core/js/the_pf.js
||https://com/dibudaohang/dibudaohang.js
||https://com/dongcidaci/
||https://com/gg.js
||https://com/headlink.js
||https://com/image/ll/$script
||https://com/images/102.js
||https://com/java/shang1.js
||https://com/java/xia1.js
||https://com/java/youxia.js
||https://com/java/zuoxia.js
||https://com/js/alls_foot.js
||https://com/js/alls_top.js
||https://com/js/bnr_
||https://com/js/LAD.js
||https://com/js/youlian.js
||https://com/jsbjl/zhanqun
||https://com/logo/logo.js
||https://com/logo/logoxia.js
||https://com/myjs/alljs.js
||https://com/myjs/mys_alljs.js
||https://com/myjs/omg_alljs.js
||https://com/pc/ad/
||https://com/piaozi/*.js
||https://com/qxads/
||https://com/rmb/dl.js
||https://com/rmb/palyyoubian.js
||https://com/Runtime/js/psCreat.js
||https://com/style/vue.js?v=
||https://com/tonglan.js
||https://com/tonglan2.js
||https://com/topjs/
||https://com/uploads/*-860x250.gif
||https://com/vodad.js
||https://com/zz/*2.txt$xmlhttprequest
||https://com/zz/tcc2.js
||https://com/zz/yd2.js
||https://com:2516/code/
||https://com:91/Runtime/js/psCreat.js
||https://fun/ad/
||https://info/ad/
||https://info/js/alls_foot.js
||https://info/js/alls_top.js
||https://info/topjs/
||https://js?advertID=
||https://la/style/vue.js?v=
||https://org/topjs/
||https://tv/style/vue.js?v=
||https://vip/style/vue.js?v=
||https://xyz/99x/
||https://cn/?ss=
||https://cn/show?id=
||https://cn/showpage.asp?u=
||https://cn/vs.php?id=
||https://com/?ss=$script
||https://com/code.php?z=
||https://com/cpc/*.ashx?
||https://com/cpv/*.ashx?
||https://com/ge/?s=
||https://com/htmlcode/
||https://com/jscode/
||https://com/pp.php?uid=
||https://com/show?id=
||https://com/showpage.asp?u=
||https://com/ssss.asp?u=
||https://com/title/
||https://com/vs.php?id=
||https://net/?ss=
||https://net/jscode/
||https://net/showpage.asp?u=
||https://net/vs.php?id=
||https://vip/vs.php?id=
||https://xyz/vs.php?id=
||https://4o.cc
||https://0082tv.net 
||https://17zhaole.com 
||https://258pcf.com
||https://517pass.com
||https://6avz.com
||https://9868.online
||https://bazhigu.com
||https://beijinglvyou.net.cn
||https://bp776.com
||https://danangmo.cn
||https://dkqapp.cn
||https://eddjf.com
||https://findqc.com 
||https://genieesspv.jp 
||https://iuuff.com
||https://josipr.com
||https://librarymanagement.cn
||https://luntan588.space
||https://lyraik.cn
||https://nijiua.com
||https://oaer9.cn
||https://qingqu.la
||https://sgftrrs.com
||https://shillivee.pro
||https://st123.info
||https://thli43.cn
||https://zx573.cn
||https://com/?Intr=
||https://35. 
||https://194007.com/4058.gif
||https://html|
||https://k618.cn/sytab/
||https://k618.cn/zbggw/
||https://niusnews.com/upload/banners/
||https://nyaa.fun/static/img/*_refesh.
||https://nyahentai.com/cat/l_1.gif
||https://oeya.com/
||https://ppys.com/detail
||https://qidian.com/bgImg.
||https://qidian.com/bgOps.
||https://qidian.com/floatOpBox.
||https://qidian.com/gameBox.
||https://qidian.com/pageOps.
||https://0573fang.com/upimg/switch/
||https://159i.com/nd/b_slest.php
||https://159i.com/p/*.js
||https://17ce.com/k
||https://17ce.com/p
||https://17ce.com/t
||https://1xlala.com/img/
||https://2345.com/duoteimg/dtnew_recom_img/duoteself/
||https://360-bo.com/js/float
||https://3bt.cc/xdy_
||https://52pk.com/style/files/images/beitou.jpg
||https://5dm.tv/html/5dma.jpg
||https://5dm.tv/html/5dmm.jpg
||https://7caa.com/Runtime/Js/
||https://7xsf4r.com1.z0.glb.clouddn.com/lianzi.mp4
||https://acgsou.com/js/nu
||https://alicdn.com 
||https://aliyuncs.com/pool/20180829220557.png
||https://aliyuncs.com/pool/20180829221932.png
||https://aoshi.com/jpfans.jpg
||https://aoshi.com/jpseek.jpg
||https://ax1x.com 
||https://ballbar.cc/images/bb/
||https://ballbar.cc/images/web
||https://bejson.com/*imgs/
||https://bejson.com/a1dpic/lay
||https://biepa.net/mm2019/sy_
||https://biepa.net/vjs/hf.js
||https://book118.com/Public/book118/js/picture-else/
||https://book118.com/Public/book118/js/scz-zip/
||https://book118.com/statics/js2/
||https://bpimg.com 
||https://bqgdd.net/images//banner.png
||https://bvakl.ifeng.com
||https://chaoxing.com 
||https://chddh.com/G1G/
||https://chinaiiss.com/wap/js/wp.js
||https://chinaz.com/2020/0211/2020021115354424.jpg
||https://chumanzi.com/wap
||https://cocoawu.b0.upaiyun.com
||https://count.ddooo.com
||https://cq.cm/temp/201
||https://dadi.tv/xdy
||https://ddrk.me/ad
||https://dyncdn.me/static/20/js/expla
||https://dyncdn2.com/static/20/js/expla
||https://edayday.com/img/ad
||https://faiusr.com/2/ABUIABACGAAg_dCW0gUo7NqNJjDgATh3.jpg
||https://faiusr.com/3/ABUIABADGAAgkIXb6gUo-L_AwwcwsAk4Wg.gif
||https://fcai.com/ifengIndex.html
||https://fuimg.com 
||https://fx110.com/Pub/Ghz/GetModel
||https://fx110.com/Scripts/1.0.0/gulpmin/Ghz/
||https://fx110.com/Styles/1.0.0/dist/Ghz/MatrixAds.
||https://google.com.hk 
||https://guokr.com/apis/flowingboard/flowingboard.json?name=post_sidepic
||https://hellojava.com//bja/tanzhou.jpg
||https://idaima.com/ycz/ajax/get_items_for_bejson/
||https://ifeng.com/burroughsnews?
||https://ifeng.com/cc?
||https://ifeng.com/client_share_bottom_
||https://ifeng.com/sc?
||https://ifeng.com *=YWRp
||https://ifengimg.com/a/*/openclient.js
||https://ifengimg.com/a/c.js
||https://ifengimg.com/b/b.js
||https://ifengimg.com/b/c.js
||https://ifengimg.com/ch_sd_
||https://ifengimg.com/edsd
||https://ifengimg.com/iamsImg/*banner
||https://ifengimg.com/m/img.js
||https://ifengimg.com/p/ax_
||https://ifengimg.com/w702_h371/
||https://ifengimg.com/wap/js/wp.js
||https://ifengimg.com/wrlgs1yu5o9-
||https://ifkdy.com/layer/layer.js
||https://img599.net/images/*.gif
||https://imgur.com 
||https://ionemanhua.com/js/xvideo.js
||https://iqtfy.com/upload/vod/620.gif
||https://it168.com/forum/201412/19/151606lvf3btnnotc62rl6.jpg
||https://jc001.cn/footer_float_bar/
||https://jcrb.com/ZYW/$subdocument
||https://jd-bbs.com/tianyi/
||https://jiejg.ifeng.com
||https://jin10.com/board/json/index.js
||https://jin10.com/board/json/rili.js
||https://jinbaozy.com/images/tb/
||https://jinbaozy.com/images/zhangshang.jpg
||https://jisuxz.com/170320/kaola58058.gif
||https://jjckb.cn/flash/1031ad/
||https://jpm.cn/images/a/
||https://jrjimg.cn/focus/newrenNb.png
||https://jrjimg.cn/zqt-red-1000/js/v3/itg-widget.
||https://jsxf.org/images/
||https://jwcsb.com.cn/js/neirong.js
||https://jysjian.com/public//z
||https://jz5u.com/js/xiazaiURL.js
||https://kanguba.com/file/js/ifr.asp
||https://kuaidiwo.cn/kuaidiwo.jpg
||https://kukudm.com/mg/show
||https://kukudm.com/top.htm
||https://kviso.com/js/top.js
||https://ld12.com/js/myfiles/
||https://leiphone.com/uploads/new/article/880_880/201807/5b5687fef17a5.jpg
||https://lianmeng.la/klm/
||https://lianmeng.la/layui/layui.js
||https://lnzq5.com/js/
||https://loldyttw.net/blr.js
||https://loldyttw.net/skin/lol/js/ds.js
||https://loli.net/2018/06/12/5b1eb40282e3a.jpg
||https://loli.net/2020/01/20/jenML2kJsAxl6CE.jpg
||https://loli.net 
||https://macfans.org/images/*/980x
||https://mcchou.com/wp-content/themes/begin/js/mcchou.js
||https://meijumi.vip/wp-content/plugins/dreamgrow-scroll-triggered-box/
||https://meijutt.com/xieziAD.jpg
||https://meipuw.com/style/ad
||https://mikanani.me/images/upupoo
||https://mipcdn.com/i/s/
||https://i.loli.net 
||https://mir300.com/88a/
||https://moerats.com/usr/ad/
||https://mt30.com/good/
||https://mydrivers.com/2018/drivers/yjgg
||https://myjianzhu.com/file/upload/201806/12/192806811.gif
||https://naquan.com/packages/assets/js/jquery.reveal.js
||https://natgeomedia.com/wp-content/uploads/*Banner.jpg
||https://nbegame.com/nbead/
||https://nbegame.com/nbeos/nbegg.html
||https://newyx.newyx.net/j/
||https://nfmovies.com/pic/tu/a191124001.$rewrite=abp-resource:1x1-transparent-gif,~third-party
||https://nihaovcd.com/js/neirong
||https://nphoto.net/media/
||https://nyaa.fun/static/js/costcheck
||https://ofweek.com/img/proimage/2017/osl
||https://omanhua.net/scripts/show/3
||https://omanhua.net/scripts/show/a
||https://onemanhua.com/js/dynamicjs.js
||https://onemanhua.com/js/xvideo.js
||https://onlinedown.net/Public/img/bomAD.jpg
||https://onlyitv.com/assets/js/onlyitv.js
||https://onlytvb.com/assets/javascripts/
||https://orsoon.com/assets/images/*.gif
||https://orsoon.com/assets/images/tuidc.png
||https://ouo.us/nyad/
||https://pan66.com/popup/
||https://panmeme.com/pc/common.js
||https://panmeme.com/pc/youxiajiao.js
||https://pc360.net/wp-content/themes/PcNet/ad/
||https://pianba.tv/api/new_
||https://pigol.cn/myinc/
||https://pstv.tv/pstv.jpg
||https://putaoys.com/static/js/t.js
||https://pythontab.com/statics/images/*abc
||https://pythontab.com/statics/images/*ads
||https://pythontab.com/statics/images/*comp
||https://pythontab.com/statics/images/*comtu
||https://pythontab.com/statics/images/*show
||https://pythontab.com/statics/images/goodad/
||https://pythontab.com/statics/images/yigegg/
||https://qcmlw.com/js/service.js
||https://qd.wanjuanba.com
||https://qhimg.com 
||https://qhmsg.com 
||https://qianjia.com/HotImages/2017/11/img20171109122716999.jpg
||https://qingkan520.com/file/script/
||https://qitete.com/mid/
||https://qiyue.com/statics/js/3g.js
||https://qn.bejson.com
||https://qncye.com/templets/default/js/mb.js
||https://qq24h.com 
||https://qqcyl123.com/js/*.html
||https://rayfile.com/media/img/rili_
||https://rdance.cn/g-
||https://rugncn.ifeng.com
||https://ruiwen.com/js/a/p.js
||https://sciencenet.cn/images/20180521.jpg
||https://shandian.biz/a/guga.js
||https://shicimingju.com/scmjddd/
||https://shiyanlou.com/img/shiyanlou-
||https://shouji.com.cn/static/v2/images/sj_banner_
||https://shufazidian.com/float/yanue.
||https://shufazidian.com/image/728x90ty.jpg
||https://sinaimg.cn/mw690/0060lm7Tly1fwa4j35tfpj30fr0nodg9.jpg
||https://snbnhngl.ifeng.com
||https://sodu.cc/js/xufu.js
||https://soft6.com/index.php?m=poster&
||https://sogoucdn.com/wap/js/
||https://sohucs.com 
||https://soshuw.com/ui/bootstrap/base_
||https://stat.api.4399.com/crossdomain.xml
||https://storyren.com/images/dl
||https://storyren.com/imgg/
||https://suning.cn/uimg/cms/img/156758599903524618.jpg
||https://taipwl.com/yingshidaquan/popwin.js
||https://w3school.com.cn/ggk/
||https://w3school.com.cn/sp/
||https://w3school.com.cn/tg/
||https://webkaka.com/a/*-1100x50.
||https://whinfo.net.cn/js/fly_right.js
||https://wrltxt.com/hello/
||https://wyb128.com/js/pc/
||https://xigua15.net/runtime/ajs/
||https://xxdy8.cn/template/Datll/aaaa/
||https://yingshidaquan.cc/Templet/js/
||https://you85.com/cy2/
||https://yxdm.tv/js/*_
||https://yxdm.tv/js/gad.js
||https://yzpsb.com/1.js
||https://yzpsb.com/js/system.js
||https://sinaimg.cn 
||https://06362.com
||https://1.5646.cn
||https://1.guyaheng.com
||https://1.huilv.cc
||https://1.huobiwang.cc
||https://1.hysou.com
||https://1.proewildfire.cn
||https://1.snzfj.net
||https://1.tongquee.com
||https://123.39jz.com
||https://4name.com 
||https://52linglei.com
||https://52m.xde6.net
||https://5egk.com
||https://600zi.com 
||https://7631.com
||https://90370.com 
||https://9wushuo.com
||https://a.booksir.cn
||https://a.diaoyu.cn
||https://a.umilu.com
||https://a.yixie8.com
||https://a1.firstgw.com
||https://a1.mingyihui.net
||https://a3.ikafan.com
||https://aa808.com 
||https://ab.pincai.com
||https://ac1.786ip.com
||https://baid1.okooo.com
||https://bd.hao224.com
||https://bd.haomagujia.com
||https://bd1.wowoqq.com
||https://bdcode1.haodou.com
||https://bdfpbimg.ifengimg.com
||https://bdgg.youbian.com
||https://bdjs.6822.com
||https://bdlmggcs1.familydoctor.com.cn
||https://boy.fujieace.com
||https://c.booksir.com.cn
||https://c.xiaobaipan.com
||https://chicken18.com
||https://code.tui80.com
||https://codeym.dictall.com
||https://d.tonghua5.com
||https://daima.jiazhao.com
||https://dm.3454.com
||https://dm.cqdxun.cn
||https://dm.haojuzi.net
||https://dm.ishuo.cn
||https://dm.sanwen8.com
||https://dm1.3199.cn
||https://dm1.3328.cn
||https://dm1.yongkao.com
||https://dmsz.win7sky.com
||https://dzais.com
||https://f1.lutouwang.net
||https://fbmjc.39yst.com
||https://forad1.weimeicun.com
||https://fpb1.gxfin.com
||https://fpbcode.onlinedown.net
||https://fuz.cc 
||https://fzb01.qiushibaike.com
||https://gaoguai.com
||https://gg1.jc001.cn
||https://gushifanyi.com 
||https://gzcl999.cn
||https://gzcl999.com
||https://hao1.loxue.com
||https://hiorange1.jobui.com
||https://jiaoben.webkaka.com
||https://jinshui2018.chalook.net
||https://jm1.xiao89.com
||https://jnsz.net.cn
||https://js.51ir.cn
||https://js.fc090.com
||https://js.gdyjs.com
||https://js1.xbaixing.com
||https://jsm.39yst.com
||https://kuhou.com 
||https://m1.hapi123.net
||https://mad1.jirou.com
||https://mf01.zybang.com
||https://miyudaquan.top 
||https://mn586.com 
||https://modzj.net 
||https://mssheng.com
||https://mxitie.com 
||https://mzcsdf.com 
||https://nba.emohe.com
||https://nyhpyq.com 
||https://pp.wayqq.com
||https://qcjslm.com
||https://qq167.com
||https://quyaoya.com 
||https://ruan88.com
||https://s1.dapenti.com
||https://sdd.dzsc.com
||https://shop265.com
||https://show.9zwang.com
||https://shuqw.com 
||https://sundxs.com 
||https://tt123.hao0202.com
||https://tui98.cn
||https://un1.takefoto.cn
||https://w1.wayqq.com
||https://watchtimes.com.cn 
||https://wayqq.cn/g/
||https://x.mtrend.cn
||https://xfyjz.cn 
||https://xiaoyutiao.com
||https://xinkuaiyu.com
||https://yhzm.cc
||https://yihubaiying.com 
||https://yin1.zgpingshu.com
||https://yy2018.jintonghua.com
||https://z888.izhufu.net
||https://zhantai.com 
||https://zhaoshang8.com
||https://zichenit.com 
||https://zq84.com
||https://bejson.com/static/3part/layer1/layer
||https://0377shujuhuifu.top
||https://60608787.com
||https://711983.com
||https://fjmailia.com
||https://ifun.tv/a/$xmlhttprequest
||https://s1-a4.ifun.tv $rewrite=abp-resource:blank-mp3
||https://ae4.ifeng.com
||https://bb2.ifeng.com
||https://cc3.ifeng.com
||https://ifengimg.com/*1751.js
||https://ifengimg.com/6536a
||https://ifengimg.com/9c86
||https://ifengimg.com/c867
||https://ifengimg.com/cfb80
||https://ifengimg.com/d54c8
||https://ifengimg.com/md86
||https://ifengimg.com/sdk
||https://ifengimg.com/sfs-6536a6d5.js
||https://cryptaloot.pro
||https://com/js/ddd.js
||https://com/js/indextop.js
||https://com/code.php?a=index&z= ,xmlhttprequest
||https://m.23txt.com
||https://m.58xs.tw
||https://m.biduo.cc
||https://m.biqugezw.com
||https://m.boluoxs.com
||https://m.bookben.com
||https://m.d8qu.com
||https://m.fhxiaoshuo.com
||https://m.gxwztv.com
||https://m.kanshuzw.com
||https://m.lanseshuba.com
||https://m.muyuge.com
||https://m.x81zw.com
||https://m.zineworm.com
||https://m.zwda.com
||https://m.zwdu.com
||https://wap.x4399.com
||https://wap.yb3.cc
||https://0n6h.cn
||https://12381236.com
||https://17zheng.cn
||https://1r49n.cn
||https://51posuiji.org.cn
||https://5kmm.top
||https://63xs.com:8016
||https://71zrh.cn
||https://a9v8.cn
||https://aiode.cn
||https://amu520.com/imgnk/02.gif
||https://biquguan.com/guan/
||https://bqgdd.net/js/wap.js
||https://bsmakeup.com.cn
||https://ca88b.cn
||https://caduka.cn
||https://cdfzcz.com
||https://cmxsw.com/sz/
||https://cwpush.com
||https://dhgdp.cn
||https://dinglixuan.cn
||https://doowe.cn
||https://feizw.com/style/t.js
||https://hellogalaxy.cn
||https://hqgjcm.com
||https://huzhanbin.cn
||https://i36mf.cn
||https://ijuns.com
||https://jrdkc.com
||https://jwiyr.com
||https://jxnrfx.com
||https://jzntxs.com
||https://klgzzs.cn
||https://lwhsdfc.cn
||https://m19ud.cn
||https://nq37f.cn
||https://nwxzs.com
||https://oomyv.com
||https://piliangzhuce.cn
||https://pptte.com
||https://quldu.com
||https://sdaiv.com
||https://self-study-service.com.cn
||https://siguatv.cn
||https://sxjkc.cn
||https://tdoup.com
||https://txshuku.com/js/
||https://vchiy.com
||https://wcaos.com
||https://wghjq.cn
||https://wnbfw.com
||https://wonwg.com
||https://xinterface.cn
||https://ys6ot.cn
||https://yuxyz.com
||https://hnpjshop.com
||https://lopostone.com
||https://chuantu.biz 
||https://ug.snssdk.com
||https://agstat.html5.qq.com
||https://growthpic.weishi.qq.com
||https://tianshu-x.gtimg.cn
||https://bkcommdata.v.qq.com
||https://irs03.com
||https://quancee.top
||https://adimg.163.com
||https://analytics.163.com
||https://u.oppomobile.com
||https://xmaterial.tu.qq.com
||https://qq.com/checktime
||https://qzonestyle.gtimg.cn/qzone/phone/n/
||https://qzonestyle.gtimg.cn/qzone/qzact
||https://api.chushou.tv/open/baidu
||https://bee.kascend.com
||https://cm.bilibili.com/cm/api/fees/wise
||https://biquge.lu/xxgg/booknewll
||https://hjgen.cn
||https://smartad.10010.com
||https://youtube.com/pagead/
||https://m.video.9ddm.com/api$replace=/banner_button//
||https://m.video.9ddm.com/api/$replace=/banner_big//
||https://app-api.smzdm.com/util/loading?
||https://m.client.10010.com/mobileService/customer/accountListData.htm
||https://sv.baidu.com/liveserver/sys/sync
||https://supersonicads.com
||https://apppv.zol.com.cn
||https://pvnapp.zol.com.cn
||https://apicloud.zol.com.cn/Events/Reserve_Show
||https://api.wolong.tv/wolong/app/appConfig?
||https://cq9119.com
||https://api.meijuniao.net $replace=/fullScreen//
||https://haxdu.org/hi18/guding
||https://api.wolong.tv/wolong/ad
||https://banquansuoyou:banbendalao
||https://enus.douyucdn.cn/venus/release/rn/checkPackage?
||https://rtbapi.douyucdn.cn
||https://mi1.cc
||https://56yk.com
||https://man7777.com
||https://api.zhuti.xiaomi.com/app/v9/uipages$replace=/adInfo//
||https://aq360.club
||https://api.meijuniao.net $replace=/adUrl//
||https://api.meijuniao.net $replace=/vod_pic_slide//
||https://api.qvpublish.com
||https://img.gaoyong666.com/startup
||https://act.vip.iqiyi.com
||https://sdkauth.hpplay.cn
||https://hdbaichuan.cn
||https://ecard.shenzhentong.com
||https://dataprajna.net
||https://rmpad.imtt.qq.com
||https://mdt.qq.com
||https://direct.wap.zol.com.cn
||https://pvtest.zol.com.cn
||https://api.weibo.cn/2/push/active?$replace=/(feed_redpacket|weibo_pic_banner|wbnote_infos|guest_fast_reg|loginconfig)//
||https://api.weibo.cn/2/cardlist?$replace=/promotion//
||https://api.weibo.cn/2/statuses/extend?
||https://frodo.douban.com/api/v2/erebor/feed_ad?
||https://snssdk.com/api/ad
||https://snssdk.com/service/settings/v2/?$replace=/(bds_ad_settings|ad_webview_sdk_config)//
||https://snssdk.com/bds/feed/stream/$replace=/ad_info//
||https://b.gushiciju.com
||https://mgzgmyzz.com
||https://kjltxn.com
||https://zdmimg.com/collect
||https://dig.zjurl.cn
||https://xsolid.baidu.com
||https://qchannel03.cn
||https://nl-rcd.iqiyi.com
||https://subscription.iqiyi.com
||https://sdk.api.oaid.wocloud.cn
||https://yhg28.xyz/templates/btbook/js/default.js
||https://yhg28.xyz/js/tongji.js
||https://znlgplt.com
||https://tdum.alibaba.com/dss.js
||https://api.midukanshu.com/config/getReaderSource
||https://apiwz.midukanshu.com
||https://moshouba.top
||https://dlswbr.baidu.com
||https://btrace.qq.com
||https://datax.baidu.com
||https://ulmdb.cn
||https://9188car.com
||https://chenzx.site
||https://dns.ximalaya.com
||https://adse.wsa.ximalaya.com
||https://adsebs.ximalaya.com
||https://lishibu.com
||https://app.market.xiaomi.com/apm/recommend/downloadmanagerV2?
||https://app.market.xiaomi.com/apm/recommend/upgradepage?
||https://app.market.xiaomi.com/apm/recommend/relatedapps?
||https://r.browser.miui.com
||https://mcs.snssdk.com
||https://m.video.9ddm.com/api/a3/splash?
||https://runative-syndicate.com
||https://canxx.com/right.js
||https://fanyi-app.baidu.com/transapp/api/jifengad?
||https://sqszs.top
||https://shuquge.com/bookclick
||https://cnzz.mmstat.com
||https://1990tu.com
||https://hiqidi.com
||https://izuiyou.com/ad
||https://cm.bilibili.com/admonitor
||https://m.yse1234.com/template/phone/imagess/sdfwef.js
||https://yse1234.com/template/phone/imagess/p4.js
||https://imdns.hpplay.cn
||https://e.kuaishou.com
||https://jads.co
||https://cmshow.qq.com/xydata/cmshowGamePlatform
||https://dm.toutiao.com
||https://www.zddjq.com/adpos.json
||https://dm.bytedance.com
||https://dm.pstatp.com
||https://an.yandex.ru
||https://mc.yandex.ru
||https://hotjar.com
||https://sessions.bugsnag.com
||https://checkadblock.ru/banners
||https://baidu.com/article/ajax/relatefeed?
||https://t7z.cupid.iqiyi.com
||https://91mjw.com/wp-author/tga
||https://xalzny.xyz
||https://hivedata.com.cn/trace/*/ad
||https://taose06.com
||https://aise9738.com
||https://sohulink.cc
||https://zp0573.cn
||https://91feiyong.com
||https://jusdq.com
||https://zhangguangzong.com
||https://winnye.com
||https://92sales.com
||https://dxwpedu.me
||https://microfog.me
||https://wangyouxs.cn
||https://adstats.
||https://zhangyumo.top
||https://yehuitudu.cn
||https://go.sohu.com
||https://6zhewang.com
||https://88tzpf.com
||https://legou361.com
||https://heshebei.com
||https://zerjin.com
||https://1f3k.com
||https://0792gdst.com
||https://66666119.com
||https://9ipin.cn
||https://dgdg16.com/js/so/duilian.js
||https://xdadang.com
||https://zhh8886.com
||https://pw321.com
||https://9700hg.com
||https://ddwt.am
||https://shixiong.xyz
||https://greatservice.online
||https://tongruitex.cn
||https://xzhwxfgc.cn
||https://xunyangdianzi4.cn
||https://keweifuwu.shop
||https://yan07.xyz
||https://riceck.cn
||https://lzthjd.cn
||https://caoys1998.xyz
||https://magicflute.club
@@||ad.ext.azure.com
@@||ad.azure.com
@@||ad-gone.com
@@||mirror*.mangafunc.fun/comic/
@@||lemon.baidu.com
@@||image.coolapk.com
@@||vd.l.qq.com
@@||114la.com/|
@@||17173im.allyes.com
@@||19iiii.info/js/logo$script
@@||52xiyou.com 
@@||53kf.com/company.php?arg=51fanli
@@||6080ai.com/*play$script
@@||9.ujinbi.com/AD/
@@||baidustatic.com 
@@||battle.net
@@||bdstatic.com/tb/cms/ngmis/adsense/file_$image
@@||cache.tv.qq.com/gg/
@@||cachead.com/*.css
@@||cdndm5.com/*/dm5/images/banners/$image
@@||chinatelecom.com.cn
@@||chuiyao.com/static/js*/pinglun.js?v=
@@||cntv.cn/nettv/adp/online
@@||cpro.baidu.com/cpro/ui/baiduLoader_as3.swf
@@||cpro.baidu.com/cpro/ui/uijs.php?
@@||cpro.baidustatic.com/cpro/ui/f.js$script
@@||ecitic.com
@@||eiv.baidu.com/fcimg
@@||front-go.lemall.com
@@||gamediad.com:7990
@@||gg1z.com/statics/gg/*.css|
@@||gotunnel.org
@@||hudong.pl.youku.com/n/setplugins/id_
@@||ik123.com/js/a.js
@@||kaixin001.com/ad/
@@||linkstars.com/union/
@@||ltzn.9377.com
@@||luoo.net/ad/
@@||mi.cn
@@||minigame.qq.com
@@||msn.wrating.com
@@||olcdn.com/net/v1/gb2312/$script
@@||p.jwpcdn.com $script
@@||phs.tanx.com
@@||player.letvcdn.com*/newplayer/*.swf
@@||player.letvcdn.com/*/letvPlayer.swf
@@||res.yyets.com/ads/mediav-250.js
@@||seasungame.com/ad/
@@||speedtest.net
@@||swjoy.com
@@||tanx.com/ex?i=mm_
@@||tcss.qq.com 
@@||tf.360.cn/e/wb?
@@||tuhu.cn
@@||v.17173.com/advideo/*.mp4
@@||v.17173.com/advideo/20*.flv
@@||weibo.com/adshow/
@@||xmxing.net
@@||xsc.lise.edu.cn/ad/
@@||zbj.com
@@||quapp.1122dh.com/info
